PlateID,LichenID,TeamID,Thallus_location,Infected,Lichen_mass_mg,Frac_extract,Init_vol_ml,Dilution_factor,Plate_vol_ml,Incubation_days,Incubation_temp_C,Num_colonies,Num_morphotypes,Notes,Exclude,Verified
W17-T2-L1-P1,W17-T2-L1,W17-1,internal,FALSE,62,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T2-L1-P2,W17-T2-L1,W17-1,internal,TRUE,62,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T21-L1-P1,W17-T21-L1,W17-1,internal,FALSE,66,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T21-L1-P2,W17-T21-L1,W17-1,internal,TRUE,53,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T24-L1-P1,W17-T24-L1,W17-1,external,,22.1,0.8,1,1,0.1,14,22,111,6,,,TRUE
W17-T24-L1-P2,W17-T24-L1,W17-1,internal,,22.1,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T24-L2-P1,W17-T24-L2,W17-1,external,,10,0.8,1,1,0.1,14,22,195,6,,,TRUE
W17-T24-L2-P2,W17-T24-L2,W17-1,internal,,10,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T24-L3-P1,W17-T24-L3,W17-1,external,,20.5,0.8,1,1,0.1,14,22,426,5,,,TRUE
W17-T24-L3-P2,W17-T24-L3,W17-1,internal,,20.5,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T24-L4-P1,W17-T24-L4,W17-1,internal,FALSE,57,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T24-L4-P2,W17-T24-L4,W17-1,internal,TRUE,65,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T36-L1-P1,W17-T36-L1,W17-1,external,,13,0.8,1,1,0.1,14,22,7,1,,,TRUE
W17-T36-L1-P2,W17-T36-L1,W17-1,internal,,13,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T36-L2-P1,W17-T36-L2,W17-1,external,,129,0.8,1,1,0.1,14,22,7,1,,,TRUE
W17-T36-L2-P2,W17-T36-L2,W17-1,internal,,129,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T36-L3-P1,W17-T36-L3,W17-1,external,,5.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T36-L3-P2,W17-T36-L3,W17-1,internal,,5.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T36-L4-P1,W17-T36-L4,W17-1,internal,FALSE,55,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T36-L4-P2,W17-T36-L4,W17-1,internal,TRUE,52,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T37-L1-P1,W17-T37-L1,W17-1,internal,FALSE,52,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T37-L1-P2,W17-T37-L1,W17-1,internal,TRUE,48,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T6-L1-P1,W17-T6-L1,W17-1,internal,FALSE,46,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T6-L1-P2,W17-T6-L1,W17-1,internal,TRUE,53,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T22-L1-P1,W17-T22-L1,W17-2,internal,FALSE,58,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T22-L1-P2,W17-T22-L1,W17-2,internal,TRUE,68,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T25-L1-P1,W17-T25-L1,W17-2,external,,10.8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T25-L1-P2,W17-T25-L1,W17-2,internal,,10.8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T25-L2-P1,W17-T25-L2,W17-2,external,,8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T25-L2-P2,W17-T25-L2,W17-2,internal,,8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T25-L3-P1,W17-T25-L3,W17-2,external,,21.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T25-L3-P2,W17-T25-L3,W17-2,internal,,21.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T25-L4-P1,W17-T25-L4,W17-2,internal,FALSE,47,0.8,1,1,0.1,14,22,0,0,,,
W17-T25-L4-P2,W17-T25-L4,W17-2,internal,TRUE,66,0.8,1,1,0.1,14,22,0,0,,,
W17-T34-L1-P1,W17-T34-L1,W17-2,internal,FALSE,45,0.8,1,1,0.1,14,22,0,0,,,
W17-T34-L1-P2,W17-T34-L1,W17-2,internal,TRUE,55,0.8,1,1,0.1,14,22,0,0,,,
W17-T38-L2-P1,W17-T38-L2,W17-2,external,,5,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T38-L2-P2,W17-T38-L2,W17-2,internal,,5,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T38-L3-P1,W17-T38-L3,W17-2,external,,13.4,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T38-L3-P2,W17-T38-L3,W17-2,internal,,13.4,0.8,1,1,0.1,14,22,1,1,,,TRUE
W17-T38-L4-P1,W17-T38-L4,W17-2,internal,FALSE,53,0.8,1,1,0.1,14,22,0,0,,,
W17-T38-L4-P2,W17-T38-L4,W17-2,internal,TRUE,65,0.8,1,1,0.1,14,22,0,0,,,
W17-T44-L1-P1,W17-T44-L1,W17-2,internal,FALSE,43,0.8,1,1,0.1,14,22,0,0,,,
W17-T44-L1-P2,W17-T44-L1,W17-2,internal,TRUE,57,0.8,1,1,0.1,14,22,0,0,,,
W17-T7-L1-P1,W17-T7-L1,W17-2,internal,FALSE,50,0.8,1,1,0.1,14,22,0,0,,,
W17-T7-L1-P2,W17-T7-L1,W17-2,internal,TRUE,60,0.8,1,1,0.1,14,22,0,0,,,
W17-T10-L1-P1,W17-T10-L1,W17-3,internal,FALSE,60,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T10-L1-P2,W17-T10-L1,W17-3,internal,TRUE,67,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T18-L1-P1,W17-T18-L1,W17-3,internal,FALSE,86,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T18-L1-P2,W17-T18-L1,W17-3,internal,TRUE,54,0.8,1,1,0.1,14,22,1,1,,,TRUE
W17-T31-L1-P1,W17-T31-L1,W17-3,internal,FALSE,48,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T31-L1-P2,W17-T31-L1,W17-3,internal,TRUE,49,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T4-L1-P1,W17-T4-L1,W17-3,external,,47.8,0.8,1,1,0.1,14,22,2640,6,,,TRUE
W17-T4-L1-P2,W17-T4-L1,W17-3,internal,,47.8,0.8,1,1,0.1,14,22,0,0,,,
W17-T4-L2-P1,W17-T4-L2,W17-3,external,,50.2,0.8,1,1,0.1,14,22,101,6,,,TRUE
W17-T4-L2-P2,W17-T4-L2,W17-3,internal,,50.2,0.8,1,1,0.1,14,22,0,0,,,
W17-T4-L3-P1,W17-T4-L3,W17-3,external,,7.2,0.8,1,1,0.1,14,22,110,6,,,TRUE
W17-T4-L3-P2,W17-T4-L3,W17-3,internal,,7.2,0.8,1,1,0.1,14,22,0,0,,,
W17-T4-L4-P1,W17-T4-L4,W17-3,internal,FALSE,56,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T4-L4-P2,W17-T4-L4,W17-3,internal,TRUE,88,0.8,1,1,0.1,14,22,939,,,,TRUE
W17-T40-L1-P1,W17-T40-L1,W17-3,internal,FALSE,62,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T40-L1-P2,W17-T40-L1,W17-3,internal,TRUE,59,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T42-L1-P1,W17-T42-L1,W17-3,external,,53.3,0.8,1,1,0.1,14,22,15,2,,,TRUE
W17-T42-L1-P2,W17-T42-L1,W17-3,internal,,53.3,0.8,1,1,0.1,14,22,46,1,,,
W17-T42-L2-P1,W17-T42-L2,W17-3,external,,14.6,0.8,1,1,0.1,14,22,2,1,,,TRUE
W17-T42-L2-P2,W17-T42-L2,W17-3,internal,,14.6,0.8,1,1,0.1,14,22,59,1,,,
W17-T42-L3-P1,W17-T42-L3,W17-3,external,,91.9,0.8,1,1,0.1,14,22,132,5,,,TRUE
W17-T42-L3-P2,W17-T42-L3,W17-3,internal,,91.9,0.8,1,1,0.1,14,22,4,1,,,
W17-T42-L4-P1,W17-T42-L4,W17-3,internal,FALSE,47,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T42-L4-P2,W17-T42-L4,W17-3,internal,TRUE,53,0.8,1,1,0.1,14,22,,,,,TRUE
W17-T1-L1-P1,W17-T1-L1,W17-4,external,,6.7,0.8,1,1,0.1,14,22,3,2,,,TRUE
W17-T1-L1-P2,W17-T1-L1,W17-4,internal,,6.7,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T1-L2-P1,W17-T1-L2,W17-4,external,,31.2,0.8,1,1,0.1,14,22,,2,too many colonies to count,,TRUE
W17-T1-L2-P2,W17-T1-L2,W17-4,internal,,31.2,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T1-L3-P1,W17-T1-L3,W17-4,external,,15.6,0.8,1,1,0.1,14,22,245,5,,,TRUE
W17-T1-L3-P2,W17-T1-L3,W17-4,internal,,15.6,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T19-L1-P1,W17-T19-L1,W17-4,external,,13,0.8,1,1,0.1,14,22,173,5,,,TRUE
W17-T19-L1-P2,W17-T19-L1,W17-4,internal,,13,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T19-L2-P1,W17-T19-L2,W17-4,external,,4.3,0.8,1,1,0.1,14,22,104,5,,,TRUE
W17-T19-L2-P2,W17-T19-L2,W17-4,internal,,4.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T19-L3-P1,W17-T19-L3,W17-4,external,,4.5,0.8,1,1,0.1,14,22,268,2,,,TRUE
W17-T19-L3-P2,W17-T19-L3,W17-4,internal,,4.5,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T11-L1-P1,W17-T11-L1,W17-5,internal,FALSE,54,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T11-L1-P2,W17-T11-L1,W17-5,internal,TRUE,75,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T15-L1-P1,W17-T15-L1,W17-5,external,,9.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T15-L1-P2,W17-T15-L1,W17-5,internal,,9.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T15-L2-P1,W17-T15-L2,W17-5,external,,15.2,0.8,1,1,0.1,14,22,19,2,,,TRUE
W17-T15-L2-P2,W17-T15-L2,W17-5,internal,,15.2,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T15-L4-P1,W17-T15-L4,W17-5,internal,FALSE,50,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T15-L4-P2,W17-T15-L4,W17-5,internal,TRUE,76,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T20-L1-P1,W17-T20-L1,W17-5,internal,FALSE,37,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T20-L1-P2,W17-T20-L1,W17-5,internal,TRUE,17,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T26-L1-P1,W17-T26-L1,W17-5,external,,5.8,0.8,1,1,0.1,14,22,18,1,,,TRUE
W17-T26-L1-P2,W17-T26-L1,W17-5,internal,,5.8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T26-L2-P1,W17-T26-L2,W17-5,external,,7,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T26-L2-P2,W17-T26-L2,W17-5,internal,,7,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T26-L3-P1,W17-T26-L3,W17-5,external,,12.9,0.8,1,1,0.1,14,22,2760,2,,,TRUE
W17-T26-L3-P2,W17-T26-L3,W17-5,internal,,12.9,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T26-L4-P1,W17-T26-L4,W17-5,internal,FALSE,10,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T26-L4-P2,W17-T26-L4,W17-5,internal,TRUE,67,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T3-L1-P1,W17-T3-L1,W17-5,internal,FALSE,40,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T3-L1-P2,W17-T3-L1,W17-5,internal,TRUE,69,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T35-L1-P1,W17-T35-L1,W17-5,internal,FALSE,52,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T35-L1-P2,W17-T35-L1,W17-5,internal,TRUE,67,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T12-L1-P1,W17-T12-L1,W17-6,internal,FALSE,74,0.8,1,1,0.1,14,22,4,3,,,TRUE
W17-T12-L1-P2,W17-T12-L1,W17-6,internal,TRUE,68.2,0.8,1,1,0.1,14,22,6,2,,,TRUE
W17-T16-L1-P1,W17-T16-L1,W17-6,external,,30,0.8,1,1,0.1,14,22,9,3,,,TRUE
W17-T16-L1-P2,W17-T16-L1,W17-6,internal,,30,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T16-L2-P1,W17-T16-L2,W17-6,external,,30,0.8,1,1,0.1,14,22,6,3,,,TRUE
W17-T16-L2-P2,W17-T16-L2,W17-6,internal,,30,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T16-L3-P1,W17-T16-L3,W17-6,external,,40,0.8,1,1,0.1,14,22,12,3,,,TRUE
W17-T16-L3-P2,W17-T16-L3,W17-6,internal,,40,0.8,1,1,0.1,14,22,2,2,,,TRUE
W17-T16-L4-P1,W17-T16-L4,W17-6,internal,FALSE,6.01,0.8,1,1,0.1,14,22,2,2,,,TRUE
W17-T16-L4-P2,W17-T16-L4,W17-6,internal,TRUE,51.2,0.8,1,1,0.1,14,22,16,3,,,TRUE
W17-T27-L1-P1,W17-T27-L1,W17-6,external,,16,0.8,1,1,0.1,14,22,4,2,,,TRUE
W17-T27-L1-P2,W17-T27-L1,W17-6,internal,,16,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T27-L2-P1,W17-T27-L2,W17-6,external,,50,0.8,1,1,0.1,14,22,92,3,,,TRUE
W17-T27-L2-P2,W17-T27-L2,W17-6,internal,,50,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T27-L3-P1,W17-T27-L3,W17-6,external,,80,0.8,1,1,0.1,14,22,8,2,,,TRUE
W17-T27-L3-P2,W17-T27-L3,W17-6,internal,,80,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T27-L4-P1,W17-T27-L4,W17-6,internal,FALSE,67,0.8,1,1,0.1,14,22,17,3,,,TRUE
W17-T27-L4-P2,W17-T27-L4,W17-6,internal,TRUE,5.86,0.8,1,1,0.1,14,22,1,1,,,TRUE
W17-T41-L1-P1,W17-T41-L1,W17-6,internal,FALSE,63.2,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T41-L1-P2,W17-T41-L1,W17-6,internal,TRUE,67.1,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T46-L1-P2,W17-T46-L1,W17-6,internal,TRUE,55.8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T46-L1-P1,W17-T46-L1,W17-6,internal,FALSE,54.2,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T8-L1-P1,W17-T8-L1,W17-6,internal,TRUE,73.1,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T8-L1-P2,W17-T8-L1,W17-6,internal,FALSE,79.4,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T13-L1-P1,W17-T13-L1,W17-7,external,FALSE,0.05207,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T13-L1-P2,W17-T13-L1,W17-7,internal,TRUE,0.05921,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T17-L1-P1,W17-T17-L1,W17-7,external,,18,0.8,1,1,0.1,14,22,15,2,,,TRUE
W17-T17-L1-P2,W17-T17-L1,W17-7,internal,,18,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T17-L2-P1,W17-T17-L2,W17-7,external,,14.1,0.8,1,1,0.1,14,22,4,1,,,TRUE
W17-T17-L2-P2,W17-T17-L2,W17-7,internal,,14.1,0.8,1,1,0.1,14,22,1,1,,,TRUE
W17-T17-L3-P1,W17-T17-L3,W17-7,external,,11.8,0.8,1,1,0.1,14,22,1,1,,,TRUE
W17-T17-L3-P2,W17-T17-L3,W17-7,internal,,11.8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T17-L4-P1,W17-T17-L4,W17-7,external,FALSE,0.05019,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T17-L4-P2,W17-T17-L4,W17-7,internal,TRUE,0.05272,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T32-L1-P1,W17-T32-L1,W17-7,external,,24.5,0.8,1,1,0.1,14,22,3,2,,,TRUE
W17-T32-L1-P2,W17-T32-L1,W17-7,internal,,24.5,0.8,1,1,0.1,14,22,8,1,,,TRUE
W17-T32-L2-P1,W17-T32-L2,W17-7,external,,36.3,0.8,1,1,0.1,14,22,46,2,,,TRUE
W17-T32-L2-P2,W17-T32-L2,W17-7,internal,,36.3,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T32-L3-P1,W17-T32-L3,W17-7,external,,24.8,0.8,1,1,0.1,14,22,8,2,,,TRUE
W17-T32-L3-P2,W17-T32-L3,W17-7,internal,,24.8,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T32-L4-P1,W17-T32-L4,W17-7,external,FALSE,0.04976,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T32-L4-P2,W17-T32-L4,W17-7,internal,TRUE,0.06421,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T47-L1-P1,W17-T47-L1,W17-7,external,FALSE,0.05251,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T47-L1-P2,W17-T47-L1,W17-7,internal,FALSE,0.05853,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T9-L1-P1,W17-T9-L1,W17-7,external,TRUE,0.04751,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T9-L1-P2,W17-T9-L1,W17-7,internal,FALSE,0.05876,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T14-L1-P1,W17-T14-L1,W17-8,internal,TRUE,48,0.8,1,1,0.1,14,22,,,,,TRUE
W17-T14-L1-P2,W17-T14-L1,W17-8,internal,FALSE,50,0.8,1,1,0.1,14,22,0,0,,,
W17-T30-L1-P1,W17-T30-L1,W17-8,internal,TRUE,50,0.8,1,1,0.1,14,22,,,,,TRUE
W17-T30-L1-P2,W17-T30-L1,W17-8,internal,FALSE,55,0.8,1,1,0.1,14,22,0,0,,,
W17-T43-L1-P1,W17-T43-L1,W17-8,internal,TRUE,48,0.8,1,1,0.1,14,22,,,,,TRUE
W17-T43-L1-P2,W17-T43-L1,W17-8,internal,FALSE,51,0.8,1,1,0.1,14,22,0,0,,,
W17-T48-L1-P1,W17-T48-L1,W17-8,internal,TRUE,48,0.8,1,1,0.1,14,22,,,,,TRUE
W17-T48-L1-P2,W17-T48-L1,W17-8,internal,FALSE,47,0.8,1,1,0.1,14,22,0,0,,,
W17-T49-L1-P1,W17-T49-L1,W17-8,external,,5,0.8,1,1,0.1,14,22,3,2,,,TRUE
W17-T49-L1-P2,W17-T49-L1,W17-8,internal,,5,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T49-L2-P1,W17-T49-L2,W17-8,external,,5,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T49-L2-P2,W17-T49-L2,W17-8,internal,,5,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T49-L3-P1,W17-T49-L3,W17-8,external,,4,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T49-L3-P2,W17-T49-L3,W17-8,internal,,4,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T49-L4-P1,W17-T49-L4,W17-8,internal,TRUE,50,0.8,1,1,0.1,14,22,,,,,TRUE
W17-T49-L4-P2,W17-T49-L4,W17-8,internal,FALSE,50,0.8,1,1,0.1,14,22,0,0,,,
W17-T54-L1-P1,W17-T54-L1,W17-8,external,,20,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T54-L1-P2,W17-T54-L1,W17-8,internal,,20,0.8,1,1,0.1,14,22,1,1,,,TRUE
W17-T54-L2-P1,W17-T54-L2,W17-8,external,,33,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T54-L2-P2,W17-T54-L2,W17-8,internal,,33,0.8,1,1,0.1,14,22,25,4,,,TRUE
W17-T54-L3-P1,W17-T54-L3,W17-8,external,,90,0.8,1,1,0.1,14,22,0,0,,,TRUE
W17-T54-L3-P2,W17-T54-L3,W17-8,internal,,90,0.8,1,1,0.1,14,22,1,1,,,TRUE
W17-T54-L4-P1,W17-T54-L4,W17-8,internal,TRUE,52,0.8,1,1,0.1,14,22,,,,,TRUE
W17-T54-L4-P2,W17-T54-L4,W17-8,internal,FALSE,52,0.8,1,1,0.1,14,22,0,0,,,