"TeamID","PlateID","EcoplateID","Sample.ID","Read.ID","Plate","Day","DayNumber","Pyruvic.Acid.Methyl.Ester","Tween.40","Tween.80","alpha.Cyclodextrin","Glycogen","D.Cellobiose","alpha.D.Lactose","beta.Methyl.D.Glucoside","D.Xylose","i.Erythritol","D.Mannitol","N.Acetyl.D.Glucosamine","D.Glucosaminic.Acid","Glucose.1.Phosphate","alpha.Glycerol.Phosphate","D.Galactonic.Acid.gamma.Lactone","D.Galacturonic.Acid","X2.Hydroxy.Benzoic.Acid","X4.Hydroxy.Benzoic.Acid","gamma.Hydroxybutyric.Acid","Itaconic.Acid","alpha.Ketobutyric.Acid","D.Malic.Acid","L.Arginine","L.Asparagine","L.Phenylalanine","L.Serine","L.Threonine","Glycyl.L.Glutamic.Acid","Phenylethyl.amine","Putrescine","LichenID","Thallus_location","Infected","Lichen_mass_mg","Frac_extract","Init_vol_ml","Dilution_factor","Plate_vol_ml","Incubation_days","Incubation_temp_C","Num_colonies","Num_morphotypes","Notes","Exclude","Verified"
"W17-1","W17-T2-L1-P1","W17-1-E6","Sample_3","Team-1_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.035,NA,NA,NA,NA,NA,NA,NA,0.043,NA,NA,NA,NA,NA,NA,NA,0.049,0.004,0.181,NA,NA,NA,NA,NA,"W17-T2-L1","internal",FALSE,62,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T2-L1-P2","W17-1-E7","Sample_3","Team-1_Plate-7_Day-11","Plate-7","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.011,NA,NA,NA,NA,NA,NA,NA,0.268,NA,NA,NA,NA,NA,NA,NA,0.038,NA,NA,NA,NA,NA,NA,NA,"W17-T2-L1","internal",TRUE,62,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T21-L1-P1","W17-1-E5","Sample_1","Team-1_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.026,NA,NA,NA,NA,NA,NA,NA,0.043,0.057,0.005,NA,NA,NA,NA,NA,"W17-T21-L1","internal",FALSE,66,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T21-L1-P2","W17-1-E8","Sample_3","Team-1_Plate-8_Day-11","Plate-8","Day-11",11,0.54,NA,0.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.474,NA,NA,NA,NA,NA,NA,"W17-T21-L1","internal",TRUE,53,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T24-L1-P1","W17-1-E3","Sample_1","Team-1_Plate-3_Day-12","Plate-3","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.011,NA,NA,NA,NA,NA,NA,NA,0.009,NA,NA,NA,NA,NA,NA,NA,0.037,NA,NA,NA,NA,NA,NA,NA,"W17-T24-L1","external",NA,22.1,0.8,1,1,0.1,14,22,111,6,"",NA,TRUE
"W17-1","W17-T24-L1-P2","W17-1-E4","Sample_1","Team-1_Plate-4_Day-12","Plate-4","Day-12",12,1.276,0.627,0.841,NA,0.397,0.545,1.023,0.37,0.554,0.714,0.563,0.387,0.404,NA,NA,0.002,NA,NA,0.052,NA,NA,0.064,0.918,0.199,0.548,NA,0.221,0.044,NA,NA,NA,"W17-T24-L1","internal",NA,22.1,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T24-L2-P1","W17-1-E3","Sample_2","Team-1_Plate-3_Day-12","Plate-3","Day-12",12,NA,0.128,NA,NA,NA,NA,NA,NA,NA,0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T24-L2","external",NA,10,0.8,1,1,0.1,14,22,195,6,"",NA,TRUE
"W17-1","W17-T24-L2-P2","W17-1-E4","Sample_2","Team-1_Plate-4_Day-12","Plate-4","Day-12",12,1.144,0.613,1.132,NA,NA,0.474,NA,1.683,2.352,0.138,2.098,1.841,0.745,0.626,0.034,1.709,1.22,0.074,0.056,NA,0.001,0.002,0.481,0.159,2.206,0.087,0.302,NA,0.209,NA,0.399,"W17-T24-L2","internal",NA,10,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T24-L3-P1","W17-1-E3","Sample_3","Team-1_Plate-3_Day-12","Plate-3","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T24-L3","external",NA,20.5,0.8,1,1,0.1,14,22,426,5,"",NA,TRUE
"W17-1","W17-T24-L3-P2","W17-1-E4","Sample_3","Team-1_Plate-4_Day-12","Plate-4","Day-12",12,1.09,0.473,0.482,NA,NA,0.291,0.506,1.083,1.378,NA,1.772,0.551,0.622,NA,NA,0.954,1.083,NA,NA,NA,0.862,NA,0.461,0.903,1.388,0.403,0.31,NA,0.244,NA,NA,"W17-T24-L3","internal",NA,20.5,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T24-L4-P1","W17-1-E5","Sample_3","Team-1_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.022,NA,NA,NA,NA,NA,NA,NA,0.033,NA,NA,NA,NA,NA,NA,NA,0.048,0.02,0.006,NA,NA,NA,NA,NA,"W17-T24-L4","internal",FALSE,57,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T24-L4-P2","W17-1-E8","Sample_1","Team-1_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T24-L4","internal",TRUE,65,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T36-L1-P1","W17-1-E2","Sample_1","Team-1_Plate-2_Day-12","Plate-2","Day-12",12,0.694,1.136,0.312,NA,0.055,0.577,0.94,0.707,0.493,0.396,0.622,0.951,0.505,NA,NA,0.005,0.462,NA,0.031,NA,NA,0.127,0.781,0.314,0.358,0.155,0.139,NA,NA,NA,NA,"W17-T36-L1","external",NA,13,0.8,1,1,0.1,14,22,7,1,"",NA,TRUE
"W17-1","W17-T36-L1-P2","W17-1-E1","Sample_1","Team-1_Plate-1_Day-12","Plate-1","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021,NA,NA,NA,NA,NA,NA,NA,0.012,0.006,NA,NA,NA,NA,NA,NA,"W17-T36-L1","internal",NA,13,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T36-L2-P1","W17-1-E2","Sample_2","Team-1_Plate-2_Day-12","Plate-2","Day-12",12,0.242,0.797,0.648,NA,0.244,0.823,0.361,0.052,0.589,0.564,0.396,0.554,NA,NA,NA,0.016,0.178,0.03,0.138,NA,NA,NA,NA,0.001,0.031,0.025,NA,NA,NA,NA,NA,"W17-T36-L2","external",NA,129,0.8,1,1,0.1,14,22,7,1,"",NA,TRUE
"W17-1","W17-T36-L2-P2","W17-1-E1","Sample_2","Team-1_Plate-1_Day-12","Plate-1","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,0.055,NA,NA,NA,NA,NA,NA,0.007,NA,NA,NA,NA,NA,NA,NA,0.056,NA,NA,NA,NA,NA,NA,NA,"W17-T36-L2","internal",NA,129,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T36-L3-P1","W17-1-E2","Sample_3","Team-1_Plate-2_Day-12","Plate-2","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013,NA,NA,NA,NA,NA,0.082,NA,0.194,NA,NA,NA,NA,"W17-T36-L3","external",NA,5.3,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T36-L3-P2","W17-1-E1","Sample_3","Team-1_Plate-1_Day-12","Plate-1","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T36-L3","internal",NA,5.3,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T36-L4-P1","W17-1-E5","Sample_2","Team-1_Plate-5_Day-11","Plate-5","Day-11",11,0.196,NA,NA,0.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.261,NA,NA,NA,NA,"W17-T36-L4","internal",FALSE,55,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T36-L4-P2","W17-1-E7","Sample_1","Team-1_Plate-7_Day-11","Plate-7","Day-11",11,0.574,0.55,0.263,NA,0.656,NA,NA,0.045,1.168,0.475,0.608,0.435,0.651,NA,NA,1.08,0.936,NA,NA,NA,0.761,NA,0.598,0.717,NA,NA,0.484,NA,0.581,NA,0.141,"W17-T36-L4","internal",TRUE,52,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T37-L1-P1","W17-1-E6","Sample_2","Team-1_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T37-L1","internal",FALSE,52,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T37-L1-P2","W17-1-E7","Sample_2","Team-1_Plate-7_Day-11","Plate-7","Day-11",11,1.165,0.353,NA,NA,NA,NA,NA,NA,NA,NA,0.272,0.277,0.204,NA,NA,1.072,0.192,NA,1.868,NA,NA,NA,0.364,0.321,0.238,NA,NA,NA,0.061,NA,0.396,"W17-T37-L1","internal",TRUE,48,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T6-L1-P1","W17-1-E6","Sample_1","Team-1_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.038,NA,NA,NA,NA,NA,NA,NA,0.051,NA,NA,NA,NA,NA,NA,NA,0.079,0.022,NA,NA,NA,NA,NA,NA,"W17-T6-L1","internal",FALSE,46,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-1","W17-T6-L1-P2","W17-1-E8","Sample_2","Team-1_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T6-L1","internal",TRUE,53,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T22-L1-P1","W17-2-E7","Sample_2","Team-2_Plate-7_Day-11","Plate-7","Day-11",11,0.014,0.029,0.017,NA,NA,NA,NA,0.085,0.03,0.012,0.087,0.083,NA,NA,NA,0.104,0.129,0.052,0.033,0.022,NA,NA,NA,0.121,0.071,0.009,0.005,0.016,0.001,NA,NA,"W17-T22-L1","internal",FALSE,58,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T22-L1-P2","W17-2-E5","Sample_2","Team-2_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.033,NA,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,NA,NA,"W17-T22-L1","internal",TRUE,68,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T25-L1-P1","W17-2-E3","Sample_1","Team-2_Plate-3_Day-12","Plate-3","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.037,NA,NA,NA,NA,NA,NA,NA,0.023,NA,NA,NA,NA,NA,NA,NA,0.049,0.005,0.039,NA,NA,NA,NA,NA,"W17-T25-L1","external",NA,10.8,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T25-L1-P2","W17-2-E4","Sample_1","Team-2_Plate-4_Day-12","Plate-4","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T25-L1","internal",NA,10.8,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T25-L2-P1","W17-2-E3","Sample_2","Team-2_Plate-3_Day-12","Plate-3","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.039,NA,NA,NA,NA,NA,NA,NA,0.056,NA,NA,NA,NA,NA,NA,NA,0.039,NA,NA,NA,NA,NA,NA,NA,"W17-T25-L2","external",NA,8,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T25-L2-P2","W17-2-E4","Sample_2","Team-2_Plate-4_Day-12","Plate-4","Day-12",12,NA,0.071,0.016,NA,NA,NA,NA,0.018,0.036,NA,0.041,NA,NA,NA,NA,0.018,NA,NA,NA,0.037,NA,NA,NA,0.033,NA,NA,NA,NA,NA,NA,NA,"W17-T25-L2","internal",NA,8,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T25-L3-P1","W17-2-E3","Sample_3","Team-2_Plate-3_Day-12","Plate-3","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.063,NA,0.081,NA,NA,NA,"W17-T25-L3","external",NA,21.3,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T25-L3-P2","W17-2-E4","Sample_3","Team-2_Plate-4_Day-12","Plate-4","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.162,0.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023,NA,NA,NA,NA,NA,NA,NA,"W17-T25-L3","internal",NA,21.3,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T25-L4-P1","W17-2-E7","Sample_3","Team-2_Plate-7_Day-11","Plate-7","Day-11",11,NA,0.02,NA,NA,NA,NA,NA,0.03,0.023,NA,NA,NA,NA,NA,NA,0.039,0.044,0.037,NA,NA,NA,NA,NA,0.08,NA,0.025,0.036,NA,0.301,NA,NA,"W17-T25-L4","internal",FALSE,47,0.8,1,1,0.1,14,22,0,0,"",NA,NA
"W17-2","W17-T25-L4-P2","W17-2-E5","Sample_3","Team-2_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T25-L4","internal",TRUE,66,0.8,1,1,0.1,14,22,0,0,"",NA,NA
"W17-2","W17-T34-L1-P1","W17-2-E8","Sample_1","Team-2_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.044,NA,NA,NA,NA,0.149,NA,NA,0.079,0.005,0.019,NA,NA,NA,NA,NA,0.047,NA,NA,NA,NA,NA,NA,NA,"W17-T34-L1","internal",FALSE,45,0.8,1,1,0.1,14,22,0,0,"",NA,NA
"W17-2","W17-T34-L1-P2","W17-2-E6","Sample_1","Team-2_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T34-L1","internal",TRUE,55,0.8,1,1,0.1,14,22,0,0,"",NA,NA
"W17-2","W17-T38-L1-P1","W17-2-E1","Sample_1","Team-2_Plate-1_Day-12","Plate-1","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286,NA,NA,NA,NA,NA,0.012,NA,NA,NA,NA,NA,NA,NA,NA,0.145,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W17-2","W17-T38-L1-P2","W17-2-E2","Sample_1","Team-2_Plate-2_Day-12","Plate-2","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W17-2","W17-T38-L2-P1","W17-2-E1","Sample_2","Team-2_Plate-1_Day-12","Plate-1","Day-12",12,NA,0.417,NA,NA,NA,0.155,NA,0.001,NA,NA,0.128,0.526,NA,NA,NA,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019,"W17-T38-L2","external",NA,5,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T38-L2-P2","W17-2-E2","Sample_2","Team-2_Plate-2_Day-12","Plate-2","Day-12",12,0.02,0.039,0.019,0.035,0.041,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.021,NA,0.038,0.023,0.015,NA,NA,NA,NA,0.078,0.01,NA,0.007,0.005,NA,NA,"W17-T38-L2","internal",NA,5,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T38-L3-P1","W17-2-E1","Sample_3","Team-2_Plate-1_Day-12","Plate-1","Day-12",12,0.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T38-L3","external",NA,13.4,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-2","W17-T38-L3-P2","W17-2-E2","Sample_3","Team-2_Plate-2_Day-12","Plate-2","Day-12",12,0.083,NA,0.008,NA,NA,NA,NA,0.056,0.005,0.023,0.013,NA,NA,0.044,NA,0.087,0.059,0.008,0.02,0.019,0.046,0.038,NA,0.127,0.09,0.086,0.095,0.051,0.04,0.02,NA,"W17-T38-L3","internal",NA,13.4,0.8,1,1,0.1,14,22,1,1,"",NA,TRUE
"W17-2","W17-T38-L4-P1","W17-2-E8","Sample_2","Team-2_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.021,NA,NA,NA,NA,NA,NA,NA,0.056,0.022,NA,NA,NA,NA,NA,NA,0.087,0.008,NA,NA,NA,NA,NA,NA,"W17-T38-L4","internal",FALSE,53,0.8,1,1,0.1,14,22,0,0,"",NA,NA
"W17-2","W17-T38-L4-P2","W17-2-E6","Sample_2","Team-2_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.009,NA,NA,NA,NA,NA,NA,NA,0.054,NA,NA,NA,NA,NA,NA,NA,0.064,NA,NA,NA,NA,NA,NA,NA,"W17-T38-L4","internal",TRUE,65,0.8,1,1,0.1,14,22,0,0,"",NA,NA
"W17-2","W17-T44-L1-P1","W17-2-E8","Sample_3","Team-2_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T44-L1","internal",FALSE,43,0.8,1,1,0.1,14,22,0,0,"",NA,NA
