"TeamID","PlateID","EcoplateID","Sample.ID","Read.ID","Plate","Day","DayNumber","Pyruvic.Acid.Methyl.Ester","Tween.40","Tween.80","alpha.Cyclodextrin","Glycogen","D.Cellobiose","alpha.D.Lactose","beta.Methyl.D.Glucoside","D.Xylose","i.Erythritol","D.Mannitol","N.Acetyl.D.Glucosamine","D.Glucosaminic.Acid","Glucose.1.Phosphate","alpha.Glycerol.Phosphate","D.Galactonic.Acid.gamma.Lactone","D.Galacturonic.Acid","X2.Hydroxy.Benzoic.Acid","X4.Hydroxy.Benzoic.Acid","gamma.Hydroxybutyric.Acid","Itaconic.Acid","alpha.Ketobutyric.Acid","D.Malic.Acid","L.Arginine","L.Asparagine","L.Phenylalanine","L.Serine","L.Threonine","Glycyl.L.Glutamic.Acid","Phenylethyl.amine","Putrescine","LichenID","Thallus_location","Infected","Lichen_mass_mg","Frac_extract","Init_vol_ml","Dilution_factor","Plate_vol_ml","Incubation_days","Incubation_temp_C","Num_colonies","Num_morphotypes","Notes","Exclude","Verified"
"W17-4","W17-T39-L1-P2","W17-4-E8","Sample_2","Team-4_Plate-8_Day-11","Plate-8","Day-11",11,0.469,0.525,0.208,NA,0,NA,NA,NA,0.758,0.07,0.978,0.333,0.422,NA,NA,0.427,0.214,0.039,0.01,0.038,0.721,NA,NA,0.279,0.168,NA,0.059,NA,0.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W17-4","W17-T45-L1-P1","W17-4-E6","Sample_3","Team-4_Plate-6_Day-11","Plate-6","Day-11",11,0.048,NA,NA,0.01,NA,0.005,NA,NA,0.015,NA,NA,NA,NA,NA,NA,0.071,0.042,NA,NA,NA,NA,NA,NA,0.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W17-4","W17-T45-L1-P2","W17-4-E8","Sample_3","Team-4_Plate-8_Day-11","Plate-8","Day-11",11,0.24,0.134,0.157,0.163,NA,NA,NA,NA,0.557,NA,0.56,NA,NA,NA,NA,0.366,NA,NA,NA,NA,NA,0.048,NA,0.114,0.331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W17-5","W17-T11-L1-P1","W17-5-E7","Sample_1","Team-5_Plate-7_Day-11","Plate-7","Day-11",11,NA,NA,NA,0.064,NA,NA,NA,0.019,NA,NA,NA,NA,NA,NA,NA,0.026,NA,NA,NA,NA,NA,NA,NA,0.053,NA,NA,0.075,NA,NA,NA,NA,"W17-T11-L1","internal",FALSE,54,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T11-L1-P2","W17-5-E7","Sample_2","Team-5_Plate-7_Day-11","Plate-7","Day-11",11,0.869,1.505,1.208,1.053,0.337,0.733,NA,0.614,1.785,0.237,1.237,0.922,0.573,NA,0.072,0.768,0.57,NA,0.466,0.582,0.462,0.063,1.329,1.348,1.332,0.048,0.778,0.624,0.815,NA,0.573,"W17-T11-L1","internal",TRUE,75,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T15-L1-P1","W17-5-E1","Sample_1","Team-5_Plate-1_Day-12","Plate-1","Day-12",12,0.13,0.13,0.521,NA,0.404,0.742,NA,0.578,0.282,NA,0.391,0.609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,NA,0.093,"W17-T15-L1","external",NA,9.3,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T15-L1-P2","W17-5-E2","Sample_1","Team-5_Plate-2_Day-12","Plate-2","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.085,NA,NA,NA,NA,NA,NA,NA,0.048,NA,0.018,0.016,NA,0.014,NA,NA,0.006,NA,NA,NA,NA,NA,NA,NA,"W17-T15-L1","internal",NA,9.3,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T15-L2-P1","W17-5-E1","Sample_2","Team-5_Plate-1_Day-12","Plate-1","Day-12",12,NA,0.536,0.369,NA,NA,NA,NA,NA,0.073,0.34,0.857,0.813,0.702,NA,NA,0.018,NA,NA,0.073,NA,NA,0.125,0.52,NA,0.447,0.317,0.11,NA,NA,NA,NA,"W17-T15-L2","external",NA,15.2,0.8,1,1,0.1,14,22,19,2,"",NA,TRUE
"W17-5","W17-T15-L2-P2","W17-5-E2","Sample_2","Team-5_Plate-2_Day-12","Plate-2","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.014,NA,0.043,NA,0.045,NA,NA,NA,0.042,NA,NA,NA,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T15-L2","internal",NA,15.2,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T15-L4-P1","W17-5-E5","Sample_1","Team-5_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.031,NA,NA,NA,NA,NA,NA,NA,0.034,0.029,0.041,0.031,NA,NA,0.004,NA,0.043,0.056,0.015,0.095,NA,0.088,NA,NA,"W17-T15-L4","internal",FALSE,50,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T15-L4-P2","W17-5-E5","Sample_2","Team-5_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.029,NA,NA,NA,NA,NA,NA,NA,0.055,NA,NA,0.015,NA,NA,NA,NA,0.043,NA,NA,NA,NA,NA,NA,NA,"W17-T15-L4","internal",TRUE,76,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T20-L1-P1","W17-5-E8","Sample_2","Team-5_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.008,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T20-L1","internal",FALSE,37,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T20-L1-P2","W17-5-E8","Sample_3","Team-5_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T20-L1","internal",TRUE,17,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T26-L1-P1","W17-5-E3","Sample_1","Team-5_Plate-3_Day-12","Plate-3","Day-12",12,NA,NA,0.312,NA,0.018,0.305,0.162,0.023,0.209,0.26,0.394,0.224,NA,NA,NA,0.019,0.592,NA,0.08,NA,NA,NA,NA,NA,NA,0.007,NA,NA,0.04,NA,NA,"W17-T26-L1","external",NA,5.8,0.8,1,1,0.1,14,22,18,1,"",NA,TRUE
"W17-5","W17-T26-L1-P2","W17-5-E4","Sample_1","Team-5_Plate-4_Day-12","Plate-4","Day-12",12,0.013,NA,NA,NA,NA,NA,NA,0.045,NA,NA,NA,NA,NA,0.004,NA,0.028,NA,NA,NA,NA,NA,NA,NA,0.022,NA,NA,NA,NA,NA,NA,NA,"W17-T26-L1","internal",NA,5.8,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T26-L2-P1","W17-5-E3","Sample_2","Team-5_Plate-3_Day-12","Plate-3","Day-12",12,0.096,0.725,0.605,NA,0.432,0.728,0.057,0.378,0.081,0.6,0.566,0.91,NA,NA,NA,0.028,0.087,0.014,0.127,NA,NA,NA,NA,0.229,0.247,NA,0.221,NA,NA,NA,NA,"W17-T26-L2","external",NA,7,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T26-L2-P2","W17-5-E4","Sample_2","Team-5_Plate-4_Day-12","Plate-4","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.038,NA,NA,NA,NA,NA,NA,NA,0.054,NA,NA,NA,NA,NA,NA,NA,0.042,NA,NA,NA,NA,NA,NA,NA,"W17-T26-L2","internal",NA,7,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T26-L3-P1","W17-5-E3","Sample_3","Team-5_Plate-3_Day-12","Plate-3","Day-12",12,1.728,0.397,1.029,NA,0.368,0.703,1.052,1.487,0.734,0.729,0.678,0.621,0.631,NA,NA,0.763,1.395,0.091,0.114,0.177,0.118,0.181,0.69,0.416,0.854,0.319,0.418,0.102,0.098,0.103,0.097,"W17-T26-L3","external",NA,12.9,0.8,1,1,0.1,14,22,2760,2,"",NA,TRUE
"W17-5","W17-T26-L3-P2","W17-5-E4","Sample_3","Team-5_Plate-4_Day-12","Plate-4","Day-12",12,NA,NA,NA,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048,NA,NA,NA,NA,NA,NA,NA,"W17-T26-L3","internal",NA,12.9,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T26-L4-P1","W17-5-E7","Sample_3","Team-5_Plate-7_Day-11","Plate-7","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,NA,NA,NA,0.004,NA,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,NA,NA,"W17-T26-L4","internal",FALSE,10,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T26-L4-P2","W17-5-E8","Sample_1","Team-5_Plate-8_Day-11","Plate-8","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,0.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T26-L4","internal",TRUE,67,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T3-L1-P1","W17-5-E6","Sample_2","Team-5_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T3-L1","internal",FALSE,40,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T3-L1-P2","W17-5-E6","Sample_3","Team-5_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T3-L1","internal",TRUE,69,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T35-L1-P1","W17-5-E5","Sample_3","Team-5_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T35-L1","internal",FALSE,52,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-5","W17-T35-L1-P2","W17-5-E6","Sample_1","Team-5_Plate-6_Day-11","Plate-6","Day-11",11,0.061,0.051,0.016,0.053,0.023,NA,NA,0.047,0.093,0.059,0.13,0.025,0.033,NA,NA,0.164,0.119,0.127,0.054,0.091,NA,NA,NA,0.065,0.168,0.119,0.036,0.035,NA,NA,NA,"W17-T35-L1","internal",TRUE,67,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T12-L1-P1","W17-6-E5","Sample_3","Team-6_Plate-5_Day-11","Plate-5","Day-11",11,0.33,NA,0.241,NA,0.092,NA,NA,NA,NA,NA,0.193,0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.187,NA,NA,"W17-T12-L1","internal",FALSE,74,0.8,1,1,0.1,14,22,4,3,"",NA,TRUE
"W17-6","W17-T12-L1-P2","W17-6-E6","Sample_1","Team-6_Plate-6_Day-11","Plate-6","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,NA,NA,0.044,NA,NA,NA,NA,NA,NA,0.552,0.043,0.009,0.17,NA,NA,NA,NA,NA,"W17-T12-L1","internal",TRUE,68.2,0.8,1,1,0.1,14,22,6,2,"",NA,TRUE
"W17-6","W17-T16-L1-P1","W17-6-E3","Sample_1","Team-6_Plate-3_Day-12","Plate-3","Day-12",12,0.151,1.028,1.039,NA,0.734,NA,0.195,0.263,1.483,0.17,0.352,NA,NA,0.153,NA,0.806,0.818,0.161,0.275,NA,0.733,NA,NA,0.134,0.289,NA,0.346,NA,0.441,NA,0.285,"W17-T16-L1","external",NA,30,0.8,1,1,0.1,14,22,9,3,"",NA,TRUE
"W17-6","W17-T16-L2-P1","W17-6-E3","Sample_2","Team-6_Plate-3_Day-12","Plate-3","Day-12",12,0.878,0.875,0.551,NA,0.676,0.938,0.808,0.667,1.717,1.016,2.372,0.984,0.46,0.28,NA,0.871,0.916,0.466,0.924,0.871,0.798,NA,0.703,1.182,1.169,NA,0.322,0.491,0.596,NA,0.469,"W17-T16-L2","external",NA,30,0.8,1,1,0.1,14,22,6,3,"",NA,TRUE
"W17-6","W17-T16-L2-P2","W17-6-E4","Sample_2","Team-6_Plate-4_Day-12","Plate-4","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.015,0.143,NA,0.115,NA,NA,NA,NA,0.027,NA,0.205,NA,NA,NA,NA,NA,0.005,NA,NA,NA,NA,NA,NA,NA,"W17-T16-L2","internal",NA,30,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T16-L3-P1","W17-6-E3","Sample_3","Team-6_Plate-3_Day-12","Plate-3","Day-12",12,0.19,0.481,0.838,NA,0.463,0.513,0.395,0.466,0.406,0.296,0.602,0.365,NA,NA,NA,NA,0.12,NA,NA,0.865,NA,NA,NA,0.123,0.33,NA,NA,NA,NA,NA,0,"W17-T16-L3","external",NA,40,0.8,1,1,0.1,14,22,12,3,"",NA,TRUE
"W17-6","W17-T16-L3-P2","W17-6-E4","Sample_3","Team-6_Plate-4_Day-12","Plate-4","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039,NA,NA,NA,NA,NA,NA,NA,"W17-T16-L3","internal",NA,40,0.8,1,1,0.1,14,22,2,2,"",NA,TRUE
"W17-6","W17-T16-L4-P1","W17-6-E6","Sample_2","Team-6_Plate-6_Day-11","Plate-6","Day-11",11,NA,0.549,NA,0.014,NA,0.097,NA,0.457,0.045,0.141,0.057,NA,NA,NA,NA,0.137,NA,NA,NA,0.273,NA,NA,0.204,NA,0.136,NA,NA,NA,NA,NA,NA,"W17-T16-L4","internal",FALSE,6.01,0.8,1,1,0.1,14,22,2,2,"",NA,TRUE
"W17-6","W17-T16-L4-P2","W17-6-E6","Sample_3","Team-6_Plate-6_Day-11","Plate-6","Day-11",11,0.891,0.501,0.196,NA,NA,NA,NA,0.02,0.176,NA,0.358,0.273,0.24,NA,NA,0.219,0.806,NA,0.11,NA,NA,NA,0.083,0.396,1.098,0.195,NA,0.298,NA,NA,NA,"W17-T16-L4","internal",TRUE,51.2,0.8,1,1,0.1,14,22,16,3,"",NA,TRUE
"W17-6","W17-T27-L1-P1","W17-6-E1","Sample_1","Team-6_Plate-1_Day-12","Plate-1","Day-12",12,0.396,0.682,0.465,NA,0.03,0.225,0.26,0.574,0.25,NA,0.255,0.406,NA,NA,NA,NA,0.354,NA,NA,NA,NA,NA,NA,NA,0.175,NA,NA,0.138,NA,NA,NA,"W17-T27-L1","external",NA,16,0.8,1,1,0.1,14,22,4,2,"",NA,TRUE
"W17-6","W17-T27-L1-P2","W17-6-E2","Sample_1","Team-6_Plate-2_Day-12","Plate-2","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.016,NA,0.019,0.013,NA,NA,NA,NA,0.07,0.014,0.268,0.223,0.01,0.026,NA,NA,0.132,0.14,NA,0.105,0.06,NA,NA,0.02,"W17-T27-L1","internal",NA,16,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T27-L2-P1","W17-6-E1","Sample_2","Team-6_Plate-1_Day-12","Plate-1","Day-12",12,0.45,1.02,0.75,0.169,0.178,0.492,0.54,0.475,0.374,0.405,0.448,0.436,0.228,NA,NA,0.033,0.532,0.234,0.265,0.712,NA,NA,NA,0.554,0.319,NA,0.361,0.047,0.047,0.099,0.028,"W17-T27-L2","external",NA,50,0.8,1,1,0.1,14,22,92,3,"",NA,TRUE
"W17-6","W17-T27-L2-P2","W17-6-E2","Sample_2","Team-6_Plate-2_Day-12","Plate-2","Day-12",12,NA,NA,NA,NA,NA,NA,NA,0.04,0,0.03,NA,NA,NA,NA,NA,0.072,NA,0.012,0.009,0.031,NA,NA,NA,0.043,NA,NA,NA,NA,NA,NA,NA,"W17-T27-L2","internal",NA,50,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T27-L3-P1","W17-6-E1","Sample_3","Team-6_Plate-1_Day-12","Plate-1","Day-12",12,0.23,0.485,0.508,NA,0.607,0.492,0.507,0.446,0.376,0.193,0.252,0.458,0.457,NA,NA,NA,0.064,NA,0.093,NA,NA,NA,0.082,0.83,0.018,NA,0.163,0.018,NA,NA,NA,"W17-T27-L3","external",NA,80,0.8,1,1,0.1,14,22,8,2,"",NA,TRUE
"W17-6","W17-T27-L3-P2","W17-6-E2","Sample_3","Team-6_Plate-2_Day-12","Plate-2","Day-12",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T27-L3","internal",NA,80,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T27-L4-P1","W17-6-E7","Sample_1","Team-6_Plate-7_Day-11","Plate-7","Day-11",11,0.086,0.182,0.179,NA,NA,NA,NA,0.039,NA,NA,NA,NA,NA,0.064,NA,NA,NA,NA,NA,NA,NA,0.201,NA,0.029,NA,NA,0.003,0.027,NA,NA,NA,"W17-T27-L4","internal",FALSE,67,0.8,1,1,0.1,14,22,17,3,"",NA,TRUE
"W17-6","W17-T27-L4-P2","W17-6-E7","Sample_2","Team-6_Plate-7_Day-11","Plate-7","Day-11",11,NA,NA,NA,0.037,NA,NA,NA,0.059,0.07,NA,0.002,NA,NA,NA,NA,0.076,0.02,NA,0.014,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T27-L4","internal",TRUE,5.86,0.8,1,1,0.1,14,22,1,1,"",NA,TRUE
"W17-6","W17-T41-L1-P1","W17-6-E7","Sample_3","Team-6_Plate-7_Day-11","Plate-7","Day-11",11,NA,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,NA,0.049,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T41-L1","internal",FALSE,63.2,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T41-L1-P2","W17-6-E8","Sample_1","Team-6_Plate-8_Day-11","Plate-8","Day-11",11,0.315,0.756,0.687,0.046,NA,0.096,NA,0.2,NA,0.143,0.329,0.344,0.249,NA,NA,0.424,NA,NA,0.012,NA,0.01,0.067,0.218,0.065,0.328,0.154,NA,0.053,0.052,NA,NA,"W17-T41-L1","internal",TRUE,67.1,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T46-L1-P1","W17-6-E8","Sample_2","Team-6_Plate-8_Day-11","Plate-8","Day-11",11,0.064,0.664,0.375,NA,0.834,NA,NA,0.304,0.012,0.394,0.074,0.76,NA,NA,NA,NA,NA,0.043,0.248,0.095,NA,NA,NA,0.205,0.519,0.109,0.001,NA,0.014,NA,NA,"W17-T46-L1","internal",FALSE,54.2,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T46-L1-P1","W17-6-E8","Sample_3","Team-6_Plate-8_Day-11","Plate-8","Day-11",11,0.601,0.053,NA,NA,NA,0.28,NA,NA,0.057,NA,NA,NA,NA,NA,NA,0.193,NA,NA,NA,NA,NA,NA,NA,NA,0.327,0.087,NA,NA,NA,NA,NA,"W17-T46-L1","internal",FALSE,54.2,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
"W17-6","W17-T8-L1-P1","W17-6-E5","Sample_1","Team-6_Plate-5_Day-11","Plate-5","Day-11",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189,NA,0.111,NA,NA,NA,NA,NA,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W17-T8-L1","internal",TRUE,73.1,0.8,1,1,0.1,14,22,0,0,"",NA,TRUE
